

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 01 20:52:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.32
  2342                           ;i2c.c: 12:     while(SSP2CON2bits.SEN);
  2343                           
  2344  05FC  181E               	btfsc	30,0	;volatile
  2345  05FD  2DFF               	goto	u161
  2346  05FE  2E00               	goto	u160
  2347  05FF                     u161:
  2348  05FF  2DFC               	goto	l96
  2349  0600                     u160:
  2350  0600                     l99:
  2351  0600  0008               	return
  2352  0601                     __end_of_i2c_start:
  2353                           
  2354                           	psect	text10
  2355  0601                     __ptext10:	
  2356 ;; *************** function _i2c_wait *****************
  2357 ;; Defined at:
  2358 ;;		line 5 in file "i2c.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;		None
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, status,2
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2372 ;;      Params:         0       0       0       0       0       0
  2373 ;;      Locals:         0       0       0       0       0       0
  2374 ;;      Temps:          0       0       0       0       0       0
  2375 ;;      Totals:         0       0       0       0       0       0
  2376 ;;Total ram usage:        0 bytes
  2377 ;; Hardware stack levels used: 1
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		_i2c_start
  2382 ;;		_i2c_write
  2383 ;;		_i2c_repeated_start
  2384 ;;		_i2c_read
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _i2c_wait
  2390  0601                     _i2c_wait:
  2391  0601                     l997:	
  2392                           ;incstack = 0
  2393                           ; Regs used in _i2c_wait: [wreg+status,2]
  2394                           
  2395  0601                     l999:	
  2396                           ;i2c.c: 6:     while((SSP2CON2 & 0x1F) || (SSP2STAT & 0x04));
  2397                           
  2398  0601  0024               	movlb	4	; select bank4
  2399  0602  081E               	movf	30,w	;volatile
  2400  0603  391F               	andlw	31
  2401  0604  1D03               	btfss	3,2
  2402  0605  2E07               	goto	u141
  2403  0606  2E08               	goto	u140
  2404  0607                     u141:
  2405  0607  2E01               	goto	l999
  2406  0608                     u140:
  2407  0608                     l1001:
  2408  0608  191C               	btfsc	28,2	;volatile
  2409  0609  2E0B               	goto	u151
  2410  060A  2E0C               	goto	u150
  2411  060B                     u151:
  2412  060B  2E01               	goto	l999
  2413  060C                     u150:
  2414  060C                     l93:
  2415  060C  0008               	return
  2416  060D                     __end_of_i2c_wait:
  2417                           
  2418                           	psect	text11
  2419  05ED                     __ptext11:	
  2420 ;; *************** function _SYSTEM_Initialize *****************
  2421 ;; Defined at:
  2422 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;		None
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;		None
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      void 
  2429 ;; Registers used:
  2430 ;;		wreg, status,2, status,0, pclath, cstack
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2436 ;;      Params:         0       0       0       0       0       0
  2437 ;;      Locals:         0       0       0       0       0       0
  2438 ;;      Temps:          0       0       0       0       0       0
  2439 ;;      Totals:         0       0       0       0       0       0
  2440 ;;Total ram usage:        0 bytes
  2441 ;; Hardware stack levels used: 1
  2442 ;; Hardware stack levels required when called: 1
  2443 ;; This function calls:
  2444 ;;		_OSCILLATOR_Initialize
  2445 ;;		_PIN_MANAGER_Initialize
  2446 ;;		_WDT_Initialize
  2447 ;; This function is called by:
  2448 ;;		_main
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452                           
  2453                           ;psect for function _SYSTEM_Initialize
  2454  05ED                     _SYSTEM_Initialize:
  2455  05ED                     l837:	
  2456                           ;incstack = 0
  2457                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2458                           
  2459                           
  2460                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2461  05ED  3186  261B  3185   	fcall	_PIN_MANAGER_Initialize
  2462                           
  2463                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2464  05F0  3185  25DF  3185   	fcall	_OSCILLATOR_Initialize
  2465                           
  2466                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2467  05F3  3185  25D7  3185   	fcall	_WDT_Initialize
  2468  05F6                     l37:
  2469  05F6  0008               	return
  2470  05F7                     __end_of_SYSTEM_Initialize:
  2471                           
  2472                           	psect	text12
  2473  05D7                     __ptext12:	
  2474 ;; *************** function _WDT_Initialize *****************
  2475 ;; Defined at:
  2476 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;		None
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;		None
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  1    wreg      void 
  2483 ;; Registers used:
  2484 ;;		wreg
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2490 ;;      Params:         0       0       0       0       0       0
  2491 ;;      Locals:         0       0       0       0       0       0
  2492 ;;      Temps:          0       0       0       0       0       0
  2493 ;;      Totals:         0       0       0       0       0       0
  2494 ;;Total ram usage:        0 bytes
  2495 ;; Hardware stack levels used: 1
  2496 ;; This function calls:
  2497 ;;		Nothing
  2498 ;; This function is called by:
  2499 ;;		_SYSTEM_Initialize
  2500 ;; This function uses a non-reentrant model
  2501 ;;
  2502                           
  2503                           
  2504                           ;psect for function _WDT_Initialize
  2505  05D7                     _WDT_Initialize:
  2506  05D7                     l819:	
  2507                           ;incstack = 0
  2508                           ; Regs used in _WDT_Initialize: [wreg]
  2509                           
  2510                           
  2511                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2512  05D7  3016               	movlw	22
  2513  05D8  0021               	movlb	1	; select bank1
  2514  05D9  0097               	movwf	23	;volatile
  2515  05DA                     l43:
  2516  05DA  0008               	return
  2517  05DB                     __end_of_WDT_Initialize:
  2518                           
  2519                           	psect	text13
  2520  061B                     __ptext13:	
  2521 ;; *************** function _PIN_MANAGER_Initialize *****************
  2522 ;; Defined at:
  2523 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;		None
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;		None
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  1    wreg      void 
  2530 ;; Registers used:
  2531 ;;		wreg, status,2
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2537 ;;      Params:         0       0       0       0       0       0
  2538 ;;      Locals:         0       0       0       0       0       0
  2539 ;;      Temps:          0       0       0       0       0       0
  2540 ;;      Totals:         0       0       0       0       0       0
  2541 ;;Total ram usage:        0 bytes
  2542 ;; Hardware stack levels used: 1
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		_SYSTEM_Initialize
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550                           
  2551                           ;psect for function _PIN_MANAGER_Initialize
  2552  061B                     _PIN_MANAGER_Initialize:
  2553  061B                     l801:	
  2554                           ;incstack = 0
  2555                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2556                           
  2557                           
  2558                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2559  061B  0022               	movlb	2	; select bank2
  2560  061C  018C               	clrf	12	;volatile
  2561                           
  2562                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2563  061D  018D               	clrf	13	;volatile
  2564  061E                     l803:
  2565                           
  2566                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2567  061E  30FF               	movlw	255
  2568  061F  0021               	movlb	1	; select bank1
  2569  0620  008C               	movwf	12	;volatile
  2570  0621                     l805:
  2571                           
  2572                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2573  0621  30FE               	movlw	254
  2574  0622  0023               	movlb	3	; select bank3
  2575  0623  008D               	movwf	13	;volatile
  2576  0624                     l807:
  2577                           
  2578                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2579  0624  301F               	movlw	31
  2580  0625  008C               	movwf	12	;volatile
  2581  0626                     l809:
  2582                           
  2583                           ;mcc_generated_files/pin_manager.c: 79:     APFCON0 = 0x00;
  2584  0626  0022               	movlb	2	; select bank2
  2585  0627  019D               	clrf	29	;volatile
  2586  0628                     l811:
  2587                           
  2588                           ;mcc_generated_files/pin_manager.c: 80:     APFCON1 = 0x00;
  2589  0628  019E               	clrf	30	;volatile
  2590  0629                     l17:
  2591  0629  0008               	return
  2592  062A                     __end_of_PIN_MANAGER_Initialize:
  2593                           
  2594                           	psect	text14
  2595  05DF                     __ptext14:	
  2596 ;; *************** function _OSCILLATOR_Initialize *****************
  2597 ;; Defined at:
  2598 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2599 ;; Parameters:    Size  Location     Type
  2600 ;;		None
  2601 ;; Auto vars:     Size  Location     Type
  2602 ;;		None
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  1    wreg      void 
  2605 ;; Registers used:
  2606 ;;		wreg, status,2
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2612 ;;      Params:         0       0       0       0       0       0
  2613 ;;      Locals:         0       0       0       0       0       0
  2614 ;;      Temps:          0       0       0       0       0       0
  2615 ;;      Totals:         0       0       0       0       0       0
  2616 ;;Total ram usage:        0 bytes
  2617 ;; Hardware stack levels used: 1
  2618 ;; This function calls:
  2619 ;;		Nothing
  2620 ;; This function is called by:
  2621 ;;		_SYSTEM_Initialize
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           
  2626                           ;psect for function _OSCILLATOR_Initialize
  2627  05DF                     _OSCILLATOR_Initialize:
  2628  05DF                     l813:	
  2629                           ;incstack = 0
  2630                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2631                           
  2632                           
  2633                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  2634  05DF  3070               	movlw	112
  2635  05E0  0021               	movlb	1	; select bank1
  2636  05E1  0099               	movwf	25	;volatile
  2637  05E2                     l815:
  2638                           
  2639                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2640  05E2  0198               	clrf	24	;volatile
  2641  05E3                     l817:
  2642                           
  2643                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2644  05E3  0022               	movlb	2	; select bank2
  2645  05E4  0196               	clrf	22	;volatile
  2646  05E5                     l40:
  2647  05E5  0008               	return
  2648  05E6                     __end_of_OSCILLATOR_Initialize:
  2649  007E                     btemp	set	126	;btemp
  2650  007E                     wtemp0	set	126
  2651                           
  2652                           	psect	config
  2653                           
  2654                           ;Config register CONFIG1 @ 0x8007
  2655                           ;	Oscillator Selection
  2656                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2657                           ;	Watchdog Timer Enable
  2658                           ;	WDTE = OFF, WDT disabled
  2659                           ;	Power-up Timer Enable
  2660                           ;	PWRTE = OFF, PWRT disabled
  2661                           ;	MCLR Pin Function Select
  2662                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2663                           ;	Flash Program Memory Code Protection
  2664                           ;	CP = OFF, Program memory code protection is disabled
  2665                           ;	Data Memory Code Protection
  2666                           ;	CPD = OFF, Data memory code protection is disabled
  2667                           ;	Brown-out Reset Enable
  2668                           ;	BOREN = ON, Brown-out Reset enabled
  2669                           ;	Clock Out Enable
  2670                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2671                           ;	Internal/External Switchover
  2672                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2673                           ;	Fail-Safe Clock Monitor Enable
  2674                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2675  8007                     	org	32775
  2676  8007  3FE4               	dw	16356
  2677                           
  2678                           ;Config register CONFIG2 @ 0x8008
  2679                           ;	Flash Memory Self-Write Protection
  2680                           ;	WRT = OFF, Write protection off
  2681                           ;	PLL Enable
  2682                           ;	PLLEN = OFF, 4x PLL disabled
  2683                           ;	Stack Overflow/Underflow Reset Enable
  2684                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2685                           ;	Brown-out Reset Voltage Selection
  2686                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2687                           ;	Low-Voltage Programming Enable
  2688                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2689  8008                     	org	32776
  2690  8008  1EFF               	dw	7935

Data Sizes:
    Strings     12
    Constant    0
    Data        4
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      11
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    lcd_print@str	PTR unsigned char  size(2) Largest target is 6
		 -> STR_3(CODE[2]), STR_2(CODE[6]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_lcd_print
    _lcd_set_cursor->_command
    _lcd_print->_command
    _command->_lcd_cmd
    _lcd_init->_lcd_cmd
    _lcd_backlight->_lcd_cmd
    _lcd_cmd->_i2c_write

Critical Paths under _main in BANK0

    _main->_lcd_set_cursor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1562
                                             12 COMMON     2     2      0
                  _SYSTEM_Initialize
                      _lcd_backlight
                           _lcd_init
                          _lcd_print
                     _lcd_set_cursor
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       8     7      1     760
                                              8 COMMON     2     1      1
                                              0 BANK0      6     6      0
                            _command
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            4     2      2     714
                                              8 COMMON     4     2      2
                            _command
 ---------------------------------------------------------------------------------
 (2) _command                                              6     5      1     418
                                              2 COMMON     6     5      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      44
                                              2 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_backlight                                        1     1      0      44
                                              2 COMMON     1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              1     1      0      44
                                              1 COMMON     1     1      0
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (5) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _lcd_backlight
     _lcd_cmd
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait
   _lcd_init
     _lcd_cmd
   _lcd_print
     _command
       _lcd_cmd
   _lcd_set_cursor
     _command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      19       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6       B       6       13.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      19      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 01 20:52:24 2021

                             l40 05E5                               l17 0629                               l43 05DA  
                             l37 05F6                               l72 06FD                               l73 06FD  
                             l93 060C                               l96 05FC                               l99 0600  
                            l102 05E8                              l120 0639                              l105 05EC  
                            l114 062E                              l117 0632                              l151 061A  
                            l145 064D                              l170 066A                              l148 07EB  
                            l164 068C                              l173 06C4                              l801 061B  
                            l811 0628                              l803 061E                              l813 05DF  
                            l805 0621                              l815 05E2                              l807 0624  
                            l817 05E3                              l809 0626                              l819 05D7  
                            l837 05ED                              l997 0601                              l999 0601  
                            u210 067B                              u211 067A                              u140 0608  
                            u220 066A                              u141 0607                              u205 0699  
                            u221 0669                              u150 060C                              u151 060B  
                            u160 0600                              u161 05FF                              u170 05EC  
                            u171 05EB                              u307 071B                              u180 0632  
                            u181 0631                              u317 072E                              u190 0636  
                            u191 0635                              u407 07E7                              u327 073F  
                            u417 0617                              u337 074E                              u427 064A  
                            u347 075E                              u357 077A                              u277 06EB  
                            u367 0796                              u287 06B3                              u377 07A8  
                            u297 0705                              u387 07B9                              u397 07D5  
                            wreg 0009                      command@mode 0072                  ?_lcd_set_cursor 0078  
                           l1001 0608                             l1003 05F7                             l1011 0636  
                           l1005 05FA                             l1013 063B                             l1101 0611  
                           l1021 06A8                             l1007 05E6                             l1015 0646  
                           l1103 0616                             l1031 06BF                             l1023 06AD  
                           l1111 0687                             l1009 062B                             l1041 0718  
                           l1033 0700                             l1025 06B2                             l1017 068E  
                           l1121 0661                             l1113 064E                             l1105 066D  
                           l1051 0741                             l1043 072B                             l1035 070C  
                           l1027 06B6                             l1019 06A4                             l1115 064F  
                           l1107 067B                             l1131 06D0                             l1123 06C5  
                           l1061 0761                             l1053 0745                             l1045 0732  
                           l1037 0710                             l1029 06BA                             l1117 0657  
                           l1109 067D                             l1141 06DA                             l1133 06D2  
                           l1125 06C8                             l1071 0775                             l1063 0765  
                           l1055 0749                             l1047 0736                             l1039 0714  
                           l1119 065B                             l1143 06DF                             l1135 06D3  
                           l1127 06CB                             l1081 07A1                             l1073 0779  
                           l1065 0769                             l1057 074D                             l1049 073A  
                           l1145 06E6                             l1137 06D4                             l1129 06CD  
                           l1091 07D4                             l1083 07AC                             l1075 0795  
                           l1067 076D                             l1059 075D                             l1147 06F1  
                           l1139 06D7                             l1093 07D8                             l1085 07B0  
                           l1077 0799                             l1069 0771                             l1149 06F6  
                           l1095 07DC                             l1087 07B4                             l1079 079D  
                           l1097 07E0                             l1089 07B8                             l1099 060D  
                           STR_1 0806                             STR_2 0800                             STR_3 080A  
                           _LATA 010C                             _LATB 010D                             _WPUB 020D  
                ??_lcd_backlight 0072                             _main 06C5                             fsr0h 0005  
                           fsr1h 0007                             indf0 0000                             fsr0l 0004  
                           indf1 0001                             fsr1l 0006                             btemp 007E  
                           start 0002   __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 05E6  
                          ?_main 0070                            _TRISA 008C                     lcd_print@cmd 007B  
                   lcd_print@str 0078                  __end_of_lcd_cmd 064E                  __end_of_command 06C5  
                 _WDT_Initialize 05D7                            status 0003                            wtemp0 007E  
                __initialization 07EC                     __end_of_main 0700                    command@lownib 0077  
               __end_of_i2c_wait 060D                 __end_of_i2c_stop 05ED                           ??_main 007C  
         __end_of_WDT_Initialize 05DB                           _ANSELA 018C                           _ANSELB 018D  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
             __size_of_i2c_start 000A               __size_of_i2c_write 0010                 __end_of_lcd_init 07EC  
                      ??_lcd_cmd 0071                        ??_command 0073                  ?_WDT_Initialize 0070  
              _SYSTEM_Initialize 05ED          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 command@highnib 0076                   __pcstackCOMMON 0070                     __pidataBANK0 05DB  
            ??_SYSTEM_Initialize 0070                __end_of_i2c_start 0601                 ??_lcd_set_cursor 0079  
              __end_of_i2c_write 063A                   _OPTION_REGbits 0095               __size_of_lcd_print 001D  
      __end_of_SYSTEM_Initialize 05F7                       __pbssBANK0 002A                        ?_i2c_wait 0070  
                      ?_i2c_stop 0070                       __pmaintext 06C5                          _APFCON0 011D  
                        _APFCON1 011E                          _OSCTUNE 0098                          _SSP2ADD 021A  
                        _SSP2BUF 0219                        ?_lcd_init 0070                       ??_i2c_wait 0070  
                     ??_i2c_stop 0070            __end_of_lcd_backlight 061B                __end_of_lcd_print 066B  
                        __ptext1 066B                          __ptext2 064E                          __ptext3 068D  
                        __ptext4 0700                          __ptext5 060D                          __ptext6 063A  
                        __ptext7 062A                          __ptext8 05E6                          __ptext9 05F7  
                        _lcd_cmd 063A                          _command 068D            _OSCILLATOR_Initialize 05DF  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A                       ??_lcd_init 0072  
           end_of_initialization 07FD                 ??_WDT_Initialize 0070                    i2c_write@data 0070  
      lcd_set_cursor@row_offsets 0020                       lcd_cmd@cmd 0071                       command@val 0075  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07EC  __size_of_PIN_MANAGER_Initialize 000F  
                      _i2c_start 05F7                        _i2c_write 062A                __size_of_i2c_wait 000C  
              __size_of_i2c_stop 0007                      __pdataBANK0 0026              lcd_set_cursor@F2502 0026  
                      ___latbits 0001                    __pcstackBANK0 0020                       ?_i2c_start 0070  
                     ?_i2c_write 0070                __size_of_lcd_init 00EC           _PIN_MANAGER_Initialize 061B  
                      _lcd_print 064E                         ?_lcd_cmd 0070                         ?_command 0072  
        __size_of_lcd_set_cursor 0022                         _SSP2CON1 021D                         _SSP2CON2 021E  
